sample_idx,centroid_type,similarity,LR,LogLR,class,Original LR (Hp/Hd),Original logLR (log10(Hp/Hd)),Calibrated logLR (log10(Hp/Hd)),Calibrated LR (Hp/Hd),P(Hp|feature),"Label (1=Hp, 0=Hd)",Calibration Method
0,train_real_centroid,0.90753937,3.7389552761089216e+20,20.57275027032799,real_real,3.7389552761089216e+20,20.57275027032799,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
1,train_real_centroid,0.94677055,9.097072665655464e+20,20.95890166378488,real_real,9.097072665655464e+20,20.95890166378488,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
2,train_real_centroid,0.721516,5919887824074.445,12.772313477356866,real_real,5919887824074.445,12.772313477356866,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
3,train_real_centroid,0.9653005,9.371263177959832e+20,20.97179813456365,real_real,9.371263177959832e+20,20.97179813456365,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
4,train_real_centroid,0.9230462,5.554760239490542e+20,20.744665318197963,real_real,5.554760239490542e+20,20.744665318197963,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
5,train_real_centroid,0.96159106,9.645349411191232e+20,20.9843179649611,real_real,9.645349411191232e+20,20.9843179649611,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
6,train_real_centroid,0.9869808,5.144315325858431e+20,20.71132758123871,real_real,5.144315325858431e+20,20.71132758123871,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
7,train_real_centroid,0.86451465,1.9688730985246392e+20,20.294217725083488,real_real,1.9688730985246392e+20,20.294217725083488,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
8,train_real_centroid,0.89857966,3.032985814978661e+20,20.481870379156398,real_real,3.032985814978661e+20,20.481870379156394,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
9,train_real_centroid,0.9414945,8.421125822494031e+20,20.925370156322945,real_real,8.421125822494031e+20,20.925370156322945,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
10,train_real_centroid,0.9775471,7.359394958429262e+20,20.866842110938496,real_real,7.359394958429262e+20,20.866842110938496,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
11,train_real_centroid,0.8285591,1.2037858929530372e+20,20.08054924956482,real_real,1.2037858929530372e+20,20.08054924956482,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
12,train_real_centroid,0.93456006,7.351900078671229e+20,20.86639959582411,real_real,7.351900078671229e+20,20.86639959582411,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
13,train_real_centroid,0.7870046,1.701126240543474e+19,19.230736543793093,real_real,1.701126240543474e+19,19.230736543793093,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
14,train_real_centroid,0.9333842,7.162188736420077e+20,20.85504576125921,real_real,7.162188736420077e+20,20.85504576125921,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
15,train_real_centroid,0.9324511,7.011423253082647e+20,20.845806184617235,real_real,7.011423253082647e+20,20.845806184617235,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
16,train_real_centroid,0.95041245,9.446094205813352e+20,20.97525227247728,real_real,9.446094205813352e+20,20.975252272477277,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
17,train_real_centroid,0.9472546,9.150836385008024e+20,20.96146079032801,real_real,9.150836385008024e+20,20.96146079032801,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
18,train_real_centroid,0.9776623,7.334097003147961e+20,20.86534664978238,real_real,7.334097003147961e+20,20.86534664978238,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
19,train_real_centroid,0.9337646,7.223660266586495e+20,20.85875731263542,real_real,7.223660266586495e+20,20.85875731263542,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
20,train_real_centroid,0.9683632,9.017725462258568e+20,20.95509700940911,real_real,9.017725462258568e+20,20.95509700940911,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
21,train_real_centroid,0.85770136,1.8789734012818512e+20,20.27392063227813,real_real,1.8789734012818512e+20,20.27392063227813,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
22,train_real_centroid,0.8175334,1.0570192987584864e+20,20.024082916605256,real_real,1.0570192987584864e+20,20.024082916605256,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
23,train_real_centroid,0.9815409,6.448302203425672e+20,20.809445382736968,real_real,6.448302203425672e+20,20.809445382736968,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
24,train_real_centroid,0.97613496,7.661882124427292e+20,20.88433546621864,real_real,7.661882124427292e+20,20.884335466218637,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
